QuizID,QuestionID,Difficulty,Correct,PreviousDifficulty,PreviousCorrect,WeakTopicFlag,Hydrogen,s-Block Elements (Alkali and Alkaline Earth Metals),P-BLOCK ELEMENTS,D-BLOCK ELEMENTS,F-BLOCK ELEMENTS,METALLURGY,SOLUTIONS,ELECTROCHEMISTRY,ORGANIC CHEMISTRY (PHENOLS AND CARBOXYLIC ACIDS),BIOMOLECULES (GLUCOSE ETC)
3,4,Easy,0,Medium,0,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3,46,Easy,0,Easy,1,0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
3,74,Medium,0,Hard,0,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
3,143,Hard,1,Hard,1,0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
3,144,Hard,1,Easy,1,0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3,103,Hard,1,Medium,1,0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3,31,Easy,0,Medium,0,0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
3,52,Medium,0,Easy,1,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
3,33,Easy,0,Medium,0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
3,89,Medium,1,Hard,0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
3,8,Easy,1,Easy,0,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
3,10,Easy,1,Hard,0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
3,45,Easy,1,Hard,1,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
3,148,Hard,0,Hard,0,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
3,32,Easy,1,Hard,0,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
3,141,Hard,1,Medium,0,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3,22,Easy,0,Medium,1,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,Easy,0,Easy,1,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
3,6,Easy,1,Easy,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
3,71,Medium,0,Medium,0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
3,104,Hard,0,Easy,0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
3,27,Easy,0,Hard,0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
3,44,Easy,0,Hard,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
3,145,Hard,0,Hard,1,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
3,141,Hard,1,Medium,0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
3,74,Medium,0,Easy,1,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3,86,Medium,1,Medium,1,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3,139,Hard,0,Medium,1,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
3,129,Hard,1,Hard,0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
3,71,Medium,1,Easy,1,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
3,29,Easy,1,Medium,1,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
3,37,Easy,0,Medium,1,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
3,7,Easy,1,Hard,0,0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3,46,Easy,1,Easy,0,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
3,2,Easy,0,Medium,1,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
3,42,Easy,0,Easy,0,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
3,91,Medium,0,Hard,1,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
3,45,Easy,0,Easy,1,0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3,71,Medium,0,Easy,1,0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
3,104,Hard,0,Easy,0,0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
3,119,Hard,1,Easy,0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
3,140,Hard,0,Easy,1,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
3,10,Easy,1,Hard,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3,40,Easy,1,Easy,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
3,70,Medium,0,Hard,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
3,12,Easy,0,Hard,0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
3,147,Hard,1,Hard,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
3,25,Easy,0,Hard,0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
3,107,Hard,0,Easy,1,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
3,92,Medium,0,Easy,1,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
3,23,Easy,0,Easy,1,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
3,107,Hard,0,Easy,1,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
3,145,Hard,0,Easy,0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
3,51,Medium,1,Easy,0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3,75,Medium,1,Medium,0,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
3,39,Easy,0,Easy,0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
3,117,Hard,0,Hard,1,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
3,6,Easy,0,Hard,0,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
3,84,Medium,0,Medium,0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
3,42,Easy,1,Hard,1,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
3,99,Medium,1,Hard,1,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3,128,Hard,0,Medium,0,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
3,136,Hard,0,Hard,1,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
3,140,Hard,1,Medium,0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
3,55,Medium,1,Hard,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
3,70,Medium,1,Hard,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3,115,Hard,1,Hard,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
3,27,Easy,1,Hard,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
3,33,Easy,0,Easy,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
3,72,Medium,0,Easy,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
3,119,Hard,1,Easy,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
3,146,Hard,0,Medium,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
3,136,Hard,0,Easy,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
3,108,Hard,0,Medium,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
3,71,Medium,0,Medium,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
3,23,Easy,0,Medium,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
3,143,Hard,1,Hard,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
3,37,Easy,1,Easy,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
3,80,Medium,0,Easy,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,107,Hard,1,Medium,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,14,Easy,0,Hard,1,1,,,,,,,,,,
